# Extensions Names

          {-5 9.230961463707181E-5 -4.061564901457725E-6 -4.702180880548537E-6"}

set WCSASTRM(kp09m,I,ccd5) \
          {kp09m.19980909T032113 (Tr 37 I) by L. Davis 1998-09-09}
set CTYPE1(kp09m,I,ccd5) RA---TNX
set CTYPE2(kp09m,I,ccd5) DEC--TNX
set CRPIX1(kp09m,I,ccd5) 4183.81568930292
set CRPIX2(kp09m,I,ccd5) -34.1226506089954
set CD1_1(kp09m,I,ccd5) 5.96832930046590E-7
set CD2_2(kp09m,I,ccd5) -3.3241857523173E-8
set CD1_2(kp09m,I,ccd5) 1.17688002875661E-4
set CD2_1(kp09m,I,ccd5) -1.1748196066573E-4
set WAT01(kp09m,I,ccd5) {system=image}
set WAT11(kp09m,I,ccd5) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001637072462180779 0.484}
set WAT12(kp09m,I,ccd5) \
          {7911612458186 0.2507825218512369 0.4914042207405505 -3.0857077975170}
set WAT13(kp09m,I,ccd5) \
          {40E-5 -2.426967656191138E-5 -2.423188135058770E-4 -5.620426984927727}
set WAT14(kp09m,I,ccd5) \
          {E-5 6.756400431723459E-5 -2.524092154122670E-4 3.379425390650330E-5 }
set WAT15(kp09m,I,ccd5) \
          {-2.075756271752613E-5 -3.960488662482736E-5 2.327291994281791E-5 "}
set WAT21(kp09m,I,ccd5) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001637072462180779 0.48}
set WAT22(kp09m,I,ccd5) \
          {47911612458186 0.2507825218512369 0.4914042207405505 -5.554960845898}
set WAT23(kp09m,I,ccd5) \
          {647E-5 5.275246421922363E-6 -1.497645438191008E-4 1.669050832090217E}
set WAT24(kp09m,I,ccd5) \
          {-6 -4.044717716875282E-5 -1.738335295492603E-4 -5.670687720277420E-5}
set WAT25(kp09m,I,ccd5) \
          { -1.037950980507719E-4 9.834526265071751E-6 -7.663727139141302E-6 "}

set WCSASTRM(kp09m,I,ccd6) \
          {kp09m.19980909T032113 (Tr 37 I) by L. Davis 1998-09-09}
set CTYPE1(kp09m,I,ccd6) RA---TNX
set CTYPE2(kp09m,I,ccd6) DEC--TNX
set CRPIX1(kp09m,I,ccd6) 2074.21337420984
set CRPIX2(kp09m,I,ccd6) -26.3216657319577
set CD1_1(kp09m,I,ccd6) 2.30694543302694E-7
set CD2_2(kp09m,I,ccd6) 2.77687616137335E-9
set CD1_2(kp09m,I,ccd6) 1.17953440763550E-4
set CD2_1(kp09m,I,ccd6) -1.1803071321853E-4
set WAT01(kp09m,I,ccd6) {system=image}
set WAT11(kp09m,I,ccd6) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.002744405467943649 0.486}
set WAT12(kp09m,I,ccd6) \
          {2359771248224 0.003094059122733483 0.244714300388952 -1.000650664328}
set WAT13(kp09m,I,ccd6) \
          {110E-4 -8.654484268534613E-5 -2.424884936788355E-4 -5.11358867724053}
set WAT14(kp09m,I,ccd6) \
          {7E-5 -2.624209561063523E-5 -9.046398612905523E-5 -3.052690262920835E}
set WAT15(kp09m,I,ccd6) \
          {-6 -2.387232862254845E-5 -1.748491573106145E-5 5.310924206289231E-6"}
set WAT21(kp09m,I,ccd6) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.002744405467943649 0.48}
set WAT22(kp09m,I,ccd6) \
          {62359771248224 0.003094059122733483 0.244714300388952 -2.99464730457}
set WAT23(kp09m,I,ccd6) \
          {9140E-5 -1.773316985108931E-5 -5.119167139959275E-5 5.54789428028896}
set WAT24(kp09m,I,ccd6) \
          {3E-6 -4.135725232030093E-5 -1.817221786865975E-4 -4.487931543047738E}
set WAT25(kp09m,I,ccd6) \
          {-5 -2.540894363719257E-5 -9.81765857089033E-7 -4.38915518233091E-6 "}

set WCSASTRM(kp09m,I,ccd7) \
          {kp09m.19980909T032113 (Tr 37 I) by L. Davis 1998-09-09}
set CTYPE1(kp09m,I,ccd7) RA---TNX
set CTYPE2(kp09m,I,ccd7) DEC--TNX
set CRPIX1(kp09m,I,ccd7) -34.5301530096965
set CRPIX2(kp09m,I,ccd7) -19.505779358543
set CD1_1(kp09m,I,ccd7) 6.25995443653231E-8
set CD2_2(kp09m,I,ccd7) 1.05168871244805E-7
set CD1_2(kp09m,I,ccd7) 1.17955769697126E-4
set CD2_1(kp09m,I,ccd7) -1.1804621915502E-4
set WAT01(kp09m,I,ccd7) {system=image}
set WAT11(kp09m,I,ccd7) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.002420999158866045 0.485}
set WAT12(kp09m,I,ccd7) \
          {5780173359118 -0.2458326542694559 -0.003761377131377511 -1.070103068}
set WAT13(kp09m,I,ccd7) \
          {917581E-4 -8.470135930138042E-5 -2.359635012997168E-4 -4.72318744114}
set WAT14(kp09m,I,ccd7) \
          {4843E-5 1.293273567495405E-5 9.395915421013576E-5 2.620699749981719E}
set WAT15(kp09m,I,ccd7) \
          {-6 -2.534890555041311E-5 -1.700860928374869E-5 4.232065078443809E-6"}
set WAT21(kp09m,I,ccd7) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.002420999158866045 0.48}
set WAT22(kp09m,I,ccd7) \
          {55780173359118 -0.2458326542694559 -0.003761377131377511 3.385661764}
set WAT23(kp09m,I,ccd7) \
          {943593E-5 3.004603672456784E-5 3.980620636768773E-5 3.20028024280747}
set WAT24(kp09m,I,ccd7) \
          {3E-6 -4.259537632403435E-5 -1.509027679442406E-4 -4.192976030019763E}
set WAT25(kp09m,I,ccd7) \
          {-5 2.304389701446905E-5 -6.878376752936947E-6 1.004911080526215E-6 "}

set WCSASTRM(kp09m,I,ccd8) \
          {kp09m.19980909T032113 (Tr 37 I) by L. Davis 1998-09-09}
set CTYPE1(kp09m,I,ccd8) RA---TNX
set CTYPE2(kp09m,I,ccd8) DEC--TNX
set CRPIX1(kp09m,I,ccd8) -2138.25144173569
set CRPIX2(kp09m,I,ccd8) -21.2197804206435
set CD1_1(kp09m,I,ccd8) -2.5922391413318E-7
set CD2_2(kp09m,I,ccd8) 8.69242530218273E-8
set CD1_2(kp09m,I,ccd8) 1.17803797831964E-4
set CD2_1(kp09m,I,ccd8) -1.1756095122802E-4
set WAT01(kp09m,I,ccd8) {system=image}
set WAT11(kp09m,I,ccd8) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001532398036271761 0.484}
set WAT12(kp09m,I,ccd8) \
          {4695815103961 -0.4921377701323204 -0.2511345481524307 -1.15843923267}
set WAT13(kp09m,I,ccd8) \
          {1192E-4 -1.258117104706338E-4 -2.421748523748132E-4 -3.7296011493833}
set WAT14(kp09m,I,ccd8) \
          {72E-5 6.044374641750427E-5 2.541422508308714E-4 7.629529469012597E-6}
set WAT15(kp09m,I,ccd8) \
          { -1.974488615996430E-5 -1.063531720778883E-5 1.193762650742259E-6 "}
set WAT21(kp09m,I,ccd8) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001532398036271761 0.48}
set WAT22(kp09m,I,ccd8) \
          {44695815103961 -0.4921377701323204 -0.2511345481524307 8.48706631715}
set WAT23(kp09m,I,ccd8) \
          {2812E-5 4.826353069771639E-5 1.151092817660426E-4 2.613051748796737E}
set WAT24(kp09m,I,ccd8) \
          {-6 -5.165601960406580E-5 -1.462944484117744E-4 -3.203718462310067E-5}
set WAT25(kp09m,I,ccd8) \
          { 8.417642634109739E-5 -1.905140873216253E-5 -7.362135471308180E-6 "}

set WCSASTRM(kp4m,V,ccd1) \
          {kp4m.19981010T033325 (Tr 37 V) by L. Davis 19981010}
set CTYPE1(kp4m,V,ccd1) RA---TNX
set CTYPE2(kp4m,V,ccd1) DEC--TNX
set CRPIX1(kp4m,V,ccd1) 4213.83069952698
set CRPIX2(kp4m,V,ccd1) 4149.40032644895
set CD1_1(kp4m,V,ccd1) 5.88206060291292E-7
set CD2_2(kp4m,V,ccd1) 4.35870258267894E-7
set CD1_2(kp4m,V,ccd1) -7.1687260065869E-5
set CD2_1(kp4m,V,ccd1) -7.1352875477959E-5
set WAT01(kp4m,V,ccd1) {system=image}
set WAT11(kp4m,V,ccd1) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001350110541305456 0.296}
set WAT12(kp4m,V,ccd1) \
          {1134983164539 0.1527300838880007 0.3005743086989888 -2.3148854055725}
set WAT13(kp4m,V,ccd1) \
          {20E-4 -2.544362379374634E-5 -5.388234193153857E-4 -8.922255888845757}
set WAT14(kp4m,V,ccd1) \
          {E-5 -8.302381045554778E-5 -5.480973389725749E-4 -1.278609167401606E-}
set WAT15(kp4m,V,ccd1) \
          {5 -4.552906776144391E-5 -5.085009960518193E-5 1.494933829648152E-6 "}
set WAT21(kp4m,V,ccd1) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001350110541305456 0.29}
set WAT22(kp4m,V,ccd1) \
          {61134983164539 0.1527300838880007 0.3005743086989888 -2.139239182123}
set WAT23(kp4m,V,ccd1) \
          {121E-4 1.511975415985664E-5 -2.737123763921002E-4 6.094554322351407E}
set WAT24(kp4m,V,ccd1) \
          {-6 -1.277938927468220E-4 -3.661387318373361E-4 -8.567151810206574E-5}
set WAT25(kp4m,V,ccd1) \
          { -2.095855623216569E-4 2.007952901140182E-6 -1.218760716077907E-5 "}

set WCSASTRM(kp4m,V,ccd2) \
          {kp4m.19981010T033325 (Tr 37 V) by L. Davis 19981010}
set CTYPE1(kp4m,V,ccd2) RA---TNX
set CTYPE2(kp4m,V,ccd2) DEC--TNX
set CRPIX1(kp4m,V,ccd2) 2076.51721639907
set CRPIX2(kp4m,V,ccd2) 4123.6800234119
set CD1_1(kp4m,V,ccd2) 2.04225105660175E-7
set CD2_2(kp4m,V,ccd2) 9.67977634782715E-8
set CD1_2(kp4m,V,ccd2) -7.2084024691470E-5
set CD2_1(kp4m,V,ccd2) -7.2390493029292E-5
set WAT01(kp4m,V,ccd2) {system=image}
set WAT11(kp4m,V,ccd2) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001571414768265558 0.297}
set WAT12(kp4m,V,ccd2) \
          {1735446711232 0.001665309149148834 0.1502450352215532 -2.01600001503}
set WAT13(kp4m,V,ccd2) \
          {9555E-4 -1.065403483264588E-4 -5.181184207444697E-4 -9.3188074407965}
set WAT14(kp4m,V,ccd2) \
          {82E-5 -7.748847480729967E-5 -1.795329172142380E-4 -1.750680782659078}
set WAT15(kp4m,V,ccd2) \
          {E-5 -4.423891384377643E-5 -4.1734504213912E-5 1.704384852478376E-6 "}
set WAT21(kp4m,V,ccd2) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001571414768265558 0.29}
set WAT22(kp4m,V,ccd2) \
          {71735446711232 0.001665309149148834 0.1502450352215532 -6.1462800819}
set WAT23(kp4m,V,ccd2) \
          {51393E-5 -3.207929081005964E-5 -9.465747956332727E-5 -6.624747208022}
set WAT24(kp4m,V,ccd2) \
          {609E-6 -9.635210339314227E-5 -3.530865879099242E-4 -8.90422761818465}
set WAT25(kp4m,V,ccd2) \
          {E-5 -7.09456003881263E-5 -5.95182047052345E-6 -1.56909391374275E-5 "}

set WCSASTRM(kp4m,V,ccd3) \
          {kp4m.19981010T033325 (Tr 37 V) by L. Davis 19981010}
set CTYPE1(kp4m,V,ccd3) RA---TNX
set CTYPE2(kp4m,V,ccd3) DEC--TNX
set CRPIX1(kp4m,V,ccd3) -31.3048849595134
set CRPIX2(kp4m,V,ccd3) 4125.1409268466
set CD1_1(kp4m,V,ccd3) -7.7824941336860E-8
set CD2_2(kp4m,V,ccd3) -1.5246398333720E-7
set CD1_2(kp4m,V,ccd3) -7.2001418852760E-5
set CD2_1(kp4m,V,ccd3) -7.2348245656658E-5
set WAT01(kp4m,V,ccd3) {system=image}
set WAT11(kp4m,V,ccd3) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.00193636629894611 0.2969}
set WAT12(kp4m,V,ccd3) \
          {414841559144 -0.1504296176703555 -0.001708418799409967 -2.5696609733}
set WAT13(kp4m,V,ccd3) \
          {17758E-4 4.435724583091561E-5 -5.143275415327931E-4 -1.0531820964716}
set WAT14(kp4m,V,ccd3) \
          {75E-4 6.423607763823810E-5 1.915318544052160E-4 -1.003538207913087E-}
set WAT15(kp4m,V,ccd3) \
          {5 -4.325993521769689E-5 -2.951746074617296E-5 4.068563810840017E-6 "}
set WAT21(kp4m,V,ccd3) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.00193636629894611 0.296}
set WAT22(kp4m,V,ccd3) \
          {9414841559144 -0.1504296176703555 -0.001708418799409967 8.7194221549}
set WAT23(kp4m,V,ccd3) \
          {54301E-5 5.130514229497200E-6 9.769826650612483E-5 -2.70466196143178}
set WAT24(kp4m,V,ccd3) \
          {2E-6 -5.486655075220435E-5 -3.419547307059672E-4 -8.543638832400127E}
set WAT25(kp4m,V,ccd3) \
          {-5 6.219070803128154E-5 -4.718049036791454E-6 -5.053282723293267E-6"}

set WCSASTRM(kp4m,V,ccd4) \
          {kp4m.19981010T033325 (Tr 37 V) by L. Davis 19981010}
set CTYPE1(kp4m,V,ccd4) RA---TNX
set CTYPE2(kp4m,V,ccd4) DEC--TNX
set CRPIX1(kp4m,V,ccd4) -2168.01182508198
set CRPIX2(kp4m,V,ccd4) 4142.5873871757
set CD1_1(kp4m,V,ccd4) -4.6670030008441E-7
set CD2_2(kp4m,V,ccd4) -4.6154292377491E-7
set CD1_2(kp4m,V,ccd4) -7.1760764727182E-5
set CD2_1(kp4m,V,ccd4) -7.1240793153458E-5
set WAT01(kp4m,V,ccd4) {system=image}
set WAT11(kp4m,V,ccd4) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001375532546444573 0.296}
set WAT12(kp4m,V,ccd4) \
          {1911996185268 -0.3003305242843106 -0.1526106024263237 -1.79188638876}
set WAT13(kp4m,V,ccd4) \
          {5540E-4 -1.574508716930270E-4 -5.075742287805665E-4 -6.8804562000238}
set WAT14(kp4m,V,ccd4) \
          {64E-5 5.817215269907428E-5 5.142372322612578E-4 -5.187842282224726E-}
set WAT15(kp4m,V,ccd4) \
          {5 -4.245434676042670E-5 -2.479963287959066E-5 1.237136121570205E-5 "}
set WAT21(kp4m,V,ccd4) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001375532546444573 0.29}
set WAT22(kp4m,V,ccd4) \
          {61911996185268 -0.3003305242843106 -0.1526106024263237 1.70373015636}
set WAT23(kp4m,V,ccd4) \
          {8339E-4 4.773598283205165E-5 2.912802810591637E-4 3.972619255702060E}
set WAT24(kp4m,V,ccd4) \
          {-6 -6.191983500186650E-5 -3.978327943275825E-4 -1.164333574801169E-4}
set WAT25(kp4m,V,ccd4) \
          { 2.201958805081164E-4 1.298640383072511E-5 -1.006393251611523E-5 "}

set WCSASTRM(kp4m,V,ccd5) \
          {kp4m.19981010T033325 (Tr 37 V) by L. Davis 19981010}
set CTYPE1(kp4m,V,ccd5) RA---TNX
set CTYPE2(kp4m,V,ccd5) DEC--TNX
set CRPIX1(kp4m,V,ccd5) 4219.78293955265
set CRPIX2(kp4m,V,ccd5) -43.2561779459051
set CD1_1(kp4m,V,ccd5) -5.5440913696401E-7
set CD2_2(kp4m,V,ccd5) -2.0614830370948E-7
set CD1_2(kp4m,V,ccd5) -7.1753749681234E-5
set CD2_1(kp4m,V,ccd5) -7.1290081377175E-5
set WAT01(kp4m,V,ccd5) {system=image}
set WAT11(kp4m,V,ccd5) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2958030953536406 -8.366}
set WAT12(kp4m,V,ccd5) \
          {149056227339E-4 0.153973281854566 0.300748255737333 2.40680165597478}
set WAT13(kp4m,V,ccd5) \
          {3E-4 -3.038029835182632E-4 5.454045595537701E-4 -8.133597840849210E-}
set WAT14(kp4m,V,ccd5) \
          {5 1.966753563510392E-4 -5.492206022988224E-4 -6.087239594035925E-6 5}
set WAT15(kp4m,V,ccd5) \
          {.246577653513005E-5 -5.360648483436709E-5 1.953536239243817E-6 "}
set WAT21(kp4m,V,ccd5) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2958030953536406 -8.36}
set WAT22(kp4m,V,ccd5) \
          {6149056227339E-4 0.153973281854566 0.300748255737333 -1.974892531980}
set WAT23(kp4m,V,ccd5) \
          {006E-4 1.474726335734101E-4 -2.640987403488174E-4 -1.455053079689249}
set WAT24(kp4m,V,ccd5) \
          {E-5 -1.126305767829499E-4 3.862934310043497E-4 -8.858881168131262E-5}
set WAT25(kp4m,V,ccd5) \
          { -2.167512470541544E-4 3.135204471944433E-5 -4.749368143954047E-6 "}

set WCSASTRM(kp4m,V,ccd6) \
          {kp4m.19981010T033325 (Tr 37 V) by L. Davis 19981010}
set CTYPE1(kp4m,V,ccd6) RA---TNX
set CTYPE2(kp4m,V,ccd6) DEC--TNX
set CRPIX1(kp4m,V,ccd6) 2082.41768373618
set CRPIX2(kp4m,V,ccd6) -33.06772816012
set CD1_1(kp4m,V,ccd6) -2.1894117154015E-7
set CD2_2(kp4m,V,ccd6) 7.23194200464716E-9
set CD1_2(kp4m,V,ccd6) -7.1990879068746E-5
set CD2_1(kp4m,V,ccd6) -7.2339167726039E-5
set WAT01(kp4m,V,ccd6) {system=image}
set WAT11(kp4m,V,ccd6) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2972476800366392 -0.001}
set WAT12(kp4m,V,ccd6) \
          {996857671980542 0.002489992972367669 0.1505978841100782 2.3487008191}
set WAT13(kp4m,V,ccd6) \
          {78906E-4 -2.065981558684785E-6 5.314839886059656E-4 -9.3492954065818}
set WAT14(kp4m,V,ccd6) \
          {71E-5 7.322724297626050E-5 -1.670768774293539E-4 1.143796607085546E-}
set WAT15(kp4m,V,ccd6) \
          {6 5.395522676114116E-5 -5.984276980601405E-5 -3.531250176670397E-6 "}
set WAT21(kp4m,V,ccd6) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2972476800366392 -0.00}
set WAT22(kp4m,V,ccd6) \
          {1996857671980542 0.002489992972367669 0.1505978841100782 -7.19581954}
set WAT23(kp4m,V,ccd6) \
          {0139427E-5 1.825493187230089E-5 -8.861047444804071E-5 -2.82394242541}
set WAT24(kp4m,V,ccd6) \
          {4110E-6 -6.467014385193916E-5 3.696501210438403E-4 -9.23757130321883}
set WAT25(kp4m,V,ccd6) \
          {2E-5 -6.97678181848653E-5 6.2200191391266E-6 -1.359011320894554E-5 "}

set WCSASTRM(kp4m,V,ccd7) \
          {kp4m.19981010T033325 (Tr 37 V) by L. Davis 19981010}
set CTYPE1(kp4m,V,ccd7) RA---TNX
set CTYPE2(kp4m,V,ccd7) DEC--TNX
set CRPIX1(kp4m,V,ccd7) -32.6653758542435
set CRPIX2(kp4m,V,ccd7) -20.8097304546878
set CD1_1(kp4m,V,ccd7) -7.0515709732374E-8
set CD2_2(kp4m,V,ccd7) 2.82416768540676E-7
set CD1_2(kp4m,V,ccd7) -7.2171521898897E-5
set CD2_1(kp4m,V,ccd7) -7.2443430963824E-5
set WAT01(kp4m,V,ccd7) {system=image}
set WAT11(kp4m,V,ccd7) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2972631432107966 -0.001}
set WAT12(kp4m,V,ccd7) \
          {576415376991286 -0.1507243790809175 -0.001276179230796246 3.09340354}
set WAT13(kp4m,V,ccd7) \
          {2161634E-4 -3.552868977045976E-4 5.513114797183935E-4 -9.26237716239}
set WAT14(kp4m,V,ccd7) \
          {0556E-5 -1.670997404757059E-4 1.851415966259455E-4 -1.68934950469157}
set WAT15(kp4m,V,ccd7) \
          {5E-5 5.214096038589484E-5 -3.58128194687107E-5 -5.7747414545647E-6 "}
set WAT21(kp4m,V,ccd7) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2972631432107966 -0.00}
set WAT22(kp4m,V,ccd7) \
          {1576415376991286 -0.1507243790809175 -0.001276179230796246 8.4580433}
set WAT23(kp4m,V,ccd7) \
          {92224823E-5 -1.091239080350821E-4 9.163737496689321E-5 6.99335070023}
set WAT24(kp4m,V,ccd7) \
          {6932E-6 -1.567980889274817E-4 3.526427456078960E-4 -8.08186053022897}
set WAT25(kp4m,V,ccd7) \
          {0E-5 6.85645284212949E-5 -8.54800414360366E-6 -5.86247899991531E-6 "}

set WCSASTRM(kp4m,V,ccd8) \
          {kp4m.19981010T033325 (Tr 37 V) by L. Davis 19981010}
set CTYPE1(kp4m,V,ccd8) RA---TNX
set CTYPE2(kp4m,V,ccd8) DEC--TNX
set CRPIX1(kp4m,V,ccd8) -2174.83663881665
set CRPIX2(kp4m,V,ccd8) -47.1812168183761
set CD1_1(kp4m,V,ccd8) 6.34240273005866E-7
set CD2_2(kp4m,V,ccd8) 6.12878952215006E-7
set CD1_2(kp4m,V,ccd8) -7.1674712927549E-5
set CD2_1(kp4m,V,ccd8) -7.1194939941392E-5
set WAT01(kp4m,V,ccd8) {system=image}
set WAT11(kp4m,V,ccd8) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2955813210984526 -7.750}
set WAT12(kp4m,V,ccd8) \
          {818212948868E-4 -0.30061507162918 -0.1523692902598305 1.333546312849}
set WAT13(kp4m,V,ccd8) \
          {758E-4 -8.350137326043226E-5 5.391377969638454E-4 -9.762227495238979}
set WAT14(kp4m,V,ccd8) \
          {E-5 9.791357884554729E-5 5.727008190163966E-4 -1.573545857992573E-5 }
set WAT15(kp4m,V,ccd8) \
          {4.231437364987453E-5 -5.409611222106240E-5 -8.648026445645220E-6 "}
set WAT21(kp4m,V,ccd8) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2955813210984526 -7.75}
set WAT22(kp4m,V,ccd8) \
          {0818212948868E-4 -0.30061507162918 -0.1523692902598305 1.31906502861}
set WAT23(kp4m,V,ccd8) \
          {6163E-4 3.138398204911236E-5 2.852360364022983E-4 4.851034492662029E}
set WAT24(kp4m,V,ccd8) \
          {-6 -3.834163296964183E-6 4.052441899383666E-4 -8.778450231226619E-5 }
set WAT25(kp4m,V,ccd8) \
          {2.085250890575547E-4 -1.163463434086681E-5 -1.116319163272508E-5 "}

set WCSASTRM(kp4m,I,ccd1) \
          {kp4m.20000930T043226 (TR37 I k1005) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,I,ccd1) RA---TNX
set CTYPE2(kp4m,I,ccd1) DEC--TNX
set CRPIX1(kp4m,I,ccd1) 4195.27551472554
set CRPIX2(kp4m,I,ccd1) 4111.53740536666
set CD1_1(kp4m,I,ccd1) 5.60163812870897E-7
set CD2_2(kp4m,I,ccd1) 4.05168461214871E-7
set CD1_2(kp4m,I,ccd1) -7.1731811654516E-5
set CD2_1(kp4m,I,ccd1) -7.1338759499605E-5
set WAT01(kp4m,I,ccd1) {system=image}
set WAT11(kp4m,I,ccd1) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.001234955129198978 0.29}
set WAT12(kp4m,I,ccd1) \
          {36534689209923 0.1515185114090968 0.2992081169534626 -0.002078518317}
set WAT13(kp4m,I,ccd1) \
          {325942 0.01328759857633364 -0.001640217920207484 -0.1083010128769506}
set WAT14(kp4m,I,ccd1) \
          { 0.008450394761243426 0.005402596378862547 0.0024478616648235 -0.008}
set WAT15(kp4m,I,ccd1) \
          {895625117957941 -0.1256544678046397 0.01366484129014146 "           }
set WAT21(kp4m,I,ccd1) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.001234955129198978 0.2}
set WAT22(kp4m,I,ccd1) \
          {936534689209923 0.1515185114090968 0.2992081169534626 -0.00317293696}
set WAT23(kp4m,I,ccd1) \
          {3080974 0.005855558934025707 -0.002238246158703704 0.004073981266816}
set WAT24(kp4m,I,ccd1) \
          {218 0.01726193960226118 0.01262784647654248 -0.106043191039227 0.010}
set WAT25(kp4m,I,ccd1) \
          {6992791444327 -0.03451588454728726 -0.1252704154573497 "            }

set WCSASTRM(kp4m,I,ccd2) \
          {kp4m.20000930T043226 (TR37 I k1005) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,I,ccd2) RA---TNX
set CTYPE2(kp4m,I,ccd2) DEC--TNX
set CRPIX1(kp4m,I,ccd2) 2059.99377367689
set CRPIX2(kp4m,I,ccd2) 4089.20823951527
set CD1_1(kp4m,I,ccd2) 2.37807845050335E-7
set CD2_2(kp4m,I,ccd2) 1.20740661224458E-7
set CD1_2(kp4m,I,ccd2) -7.2021004326743E-5
set CD2_1(kp4m,I,ccd2) -7.2336669058347E-5
set WAT01(kp4m,I,ccd2) {system=image}
set WAT11(kp4m,I,ccd2) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -9.787942835473575E-4 0.29}
set WAT12(kp4m,I,ccd2) \
          {44340110932835 3.739766711634154E-4 0.1489415712413143 -7.9438389124}
set WAT13(kp4m,I,ccd2) \
          {61687E-4 0.009770446419406633 4.549193296310789E-4 -0.11202205673830}
set WAT14(kp4m,I,ccd2) \
          {94 0.003679845303637078 -0.009878060811330943 0.01718523936691009 -0}
set WAT15(kp4m,I,ccd2) \
          {.009431305254095621 -0.08373042559281124 0.03252435781823992 "      }
set WAT21(kp4m,I,ccd2) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -9.787942835473575E-4 0.2}
set WAT22(kp4m,I,ccd2) \
          {944340110932835 3.739766711634154E-4 0.1489415712413143 -4.298345022}
set WAT23(kp4m,I,ccd2) \
          {935000E-4 0.00253485366847566 -0.001267332460772619 0.00284819835708}
set WAT24(kp4m,I,ccd2) \
          {1593 0.005076799236426698 2.035201606297133E-4 -0.1066215249065858 0}
set WAT25(kp4m,I,ccd2) \
          {.00436569288470179 -0.01780632281002949 -0.1209543600876539 "       }

set WCSASTRM(kp4m,I,ccd3) \
          {kp4m.20000930T043226 (TR37 I k1005) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,I,ccd3) RA---TNX
set CTYPE2(kp4m,I,ccd3) DEC--TNX
set CRPIX1(kp4m,I,ccd3) -50.3580001611311
set CRPIX2(kp4m,I,ccd3) 4088.96400349341
set CD1_1(kp4m,I,ccd3) -2.4619389337797E-7
set CD2_2(kp4m,I,ccd3) -1.6714265543327E-7
set CD1_2(kp4m,I,ccd3) -7.2020811129587E-5
set CD2_1(kp4m,I,ccd3) -7.2299845057045E-5
set WAT01(kp4m,I,ccd3) {system=image}
set WAT11(kp4m,I,ccd3) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.001023341101269978 0.29}
set WAT12(kp4m,I,ccd3) \
          {44058393741343 -0.1517121343009997 -0.003029902295229939 -8.78848433}
set WAT13(kp4m,I,ccd3) \
          {2425328E-4 0.009901892527786017 -9.269484161549961E-4 -0.11106417612}
set WAT14(kp4m,I,ccd3) \
          {50588 -0.002713254672588611 0.002382559193517991 -0.0115262420193134}
set WAT15(kp4m,I,ccd3) \
          {3 0.007361091144522175 -0.1165672472206865 0.02787054635223481 "    }
